"lon","lat","vege","score"
-79.2,46.05,"Conifer/Hardwood",31
-57.033,52.517,"Boreal Forest",23.5
-73.311,45.543,"Conifer/Hardwood",38
-70.05,44.47,"Deciduous Forest",52
-67.331,45.256,"Conifer/Hardwood",40.5
-78.55,39.767,"Deciduous Forest",20
-95.167,47.183,"Deciduous Forest",50
-63.2,55.333,"Boreal Forest",19
-70.675,45.567,"Conifer/Hardwood",44
-63.25,55.667,"Boreal Forest",24
-72.999,46.614,"Conifer/Hardwood",48.5
-107.933,50.874,"Prairies",42.5
-93.27,42.02,"Prairies",32.5
-67.883,46.283,"Conifer/Hardwood",53
-80.283,38.2,"Deciduous Forest",39
-81.267,49.183,"Boreal Forest",28
-77.55,39.967,"Deciduous Forest",24
-84.9536,44.7189,"Conifer/Hardwood",20.5
-105.267,55.267,"Boreal Forest",28
-71.833,44.033,"Deciduous Forest",40
-69.958,60.988,"Forest-Tundra",28.5
-70.35,45.85,"Conifer/Hardwood",37
-71.6593,44.1605,"Deciduous Forest",47.5
-93.75,49.583,"Conifer/Hardwood",28.5
-73.476,46.276,"Conifer/Hardwood",52
-87.7305,44.0534,"Prairies",48
-62.633,55.033,"Boreal Forest",19
-78.997,37.985,"Deciduous Forest",22.5
-73.968,44.181,"Conifer/Hardwood",47.5
-63.033,58.2,"Forest-Tundra",23.5
-89.7,46.183,"Conifer/Hardwood",45.5
-81.767,47.317,"Conifer/Hardwood",41.5
-92.62,46.72,"Conifer/Hardwood",33
-70.3,46.717,"Conifer/Hardwood",26.5
-67.5,54.8,"Boreal Forest",19
-73.331,45.964,"Conifer/Hardwood",44
-84.783,45.067,"Conifer/Hardwood",28
-89.9,46.25,"Conifer/Hardwood",31
-81.317,48.4,"Boreal Forest",38
-93.6,47.283,"Deciduous Forest",51
-66.717,45.144,"Conifer/Hardwood",36.5
-83.258,30.725,"Deciduous Forest",15
-101.233,62.633,"Forest-Tundra",24
-71.423,47.078,"Conifer/Hardwood",40
-94.933,47.183,"Deciduous Forest",41.5
-64.833,56.783,"Forest-Tundra",19
-71.433,41.783,"Deciduous Forest",38.5
-69.3,43.767,"Deciduous Forest",42
-58.05,52.267,"Boreal Forest",23.5
-68.639,44.628,"Deciduous Forest",39.5
-93.383,47.983,"Conifer/Hardwood",50.5
-81.5,46.6,"Conifer/Hardwood",41.5
-79.467,46.45,"Conifer/Hardwood",34.5
-73.05,42.65,"Deciduous Forest",38
-60.167,53.517,"Forest-Tundra",18.5
-94.4,46.35,"Deciduous Forest",41.5
-77.5081,40.7918,"Deciduous Forest",13.5
-57.75,53.05,"Boreal Forest",14
-71.45,41.517,"Deciduous Forest",30.5
-65.167,57.633,"Forest-Tundra",24
-76.1,45.6,"Conifer/Hardwood",43
-92.7,49.35,"Conifer/Hardwood",32
-93.167,32.467,"Deciduous Forest",24
-99.65,50.717,"Prairies",41.5
-57.717,54.4,"Forest-Tundra",23.5
-82,29.517,"Deciduous Forest",23.5
-91.567,49.933,"Boreal Forest",29
-100.75,63.033,"Forest-Tundra",24
-63.883,56.633,"Boreal Forest",28.5
-58.917,53.95,"Forest-Tundra",18.5
-52.667,47.617,"Boreal Forest",18.5
-70.62,46.58,"Conifer/Hardwood",35
-67.5,55.017,"Boreal Forest",19
-62.05,57.383,"Forest-Tundra",28.5
-91.66,47.472,"Conifer/Hardwood",23.5
-57.3,51.517,"Boreal Forest",19
-90.079,45.335,"Deciduous Forest",44.5
-87.95,46.75,"Conifer/Hardwood",41
-79.072,37.996,"Deciduous Forest",20
-70.616,47.61,"Boreal Forest",30
-78.917,46.4,"Conifer/Hardwood",39
-69.41,43.921,"Deciduous Forest",39.5
-120.881,45.918,"Coastal",33
-110.261,44.299,"Mountain vegetation",19.5
-69.317,44.983,"Deciduous Forest",53
-70.35,44.033,"Deciduous Forest",30.5
-70.35,43.967,"Deciduous Forest",39
-68.2,45.033,"Conifer/Hardwood",44
-120.667,57.45,"Boreal Forest",23.5
-114.6,50.767,"Prairies",28
-122.167,59.517,"Boreal Forest",28.5
-78.954,33.799,"Deciduous Forest",18.5
-112.1,57.767,"Boreal Forest",28.5
-107.011,44.294,"Prairies",28.5
-80.698,46.828,"Conifer/Hardwood",19
-84.258,47.308,"Conifer/Hardwood",22
-77.175,44.85,"Deciduous Forest",31.5
-107.466,44.5,"Mountain vegetation",19
-99.906,44.836,"Prairies",33
-74.583,49.683,"Boreal Forest",23.5
-83.195,30.642,"Deciduous Forest",20
-64.94,48.198,"Boreal Forest",23.5
-66.125,48.911,"Conifer/Hardwood",27
-65.839,48.238,"Boreal Forest",23.5
-110.6,44.956,"Mountain vegetation",5
-119.483,56.767,"Boreal Forest",28.5
-75.25,58.583,"Forest-Tundra",33
-75.25,55.092,"Boreal Forest",18.5
-75.017,55.833,"Boreal Forest",19
-75.067,55.413,"Boreal Forest",18.5
-75.7,55.067,"Boreal Forest",19
-74.933,55.25,"Boreal Forest",14
-75.95,55.117,"Boreal Forest",23.5
-76.39,57.113,"Forest-Tundra",33
-73.517,55,"Boreal Forest",19
-73.562,55,"Boreal Forest",19
-73.542,55.002,"Boreal Forest",14
-73.517,55.003,"Boreal Forest",14
-73.55,55,"Boreal Forest",19
-73.558,55.002,"Boreal Forest",14
-73.545,55.003,"Boreal Forest",19
-66.767,54.767,"Boreal Forest",19
-66.767,54.767,"Boreal Forest",14
-66.767,54.767,"Boreal Forest",19
-74.945,56.023,"Boreal Forest",19
-74.975,56.02,"Boreal Forest",23.5
-75.25,55.117,"Boreal Forest",14
-66.8,54.8,"Boreal Forest",24
-66.8,54.8,"Boreal Forest",24
-66.8,54.8,"Boreal Forest",19
-74.583,55.625,"Boreal Forest",19
-74.6,55.617,"Boreal Forest",23.5
-74.95,59.158,"Forest-Tundra",28
-66.733,54.767,"Boreal Forest",19
-74.9,56.943,"Forest-Tundra",19
-77.717,55.283,"Forest-Tundra",24
-77.718,55.287,"Forest-Tundra",24
-77.703,55.292,"Forest-Tundra",28
-77.7,55.292,"Forest-Tundra",19
-77.7,55.295,"Forest-Tundra",19
-66.75,54.767,"Boreal Forest",19
-76.305,57.758,"Forest-Tundra",24
-76.11,57.725,"Forest-Tundra",24
-117.217,52.242,"Mountain vegetation",29
-113.65,48.8,"Mountain vegetation",29
-113.567,48.833,"Mountain vegetation",29
-113.45,48.85,"Mountain vegetation",33.5
-113.367,48.833,"Mountain vegetation",29
-113.3,48.85,"Mountain vegetation",38.5
-113.25,48.85,"Mountain vegetation",34
-113.167,48.767,"Mountain vegetation",29
-113.117,48.717,"Mountain vegetation",34
-113.117,48.55,"Mountain vegetation",28.5
-113.017,48.617,"Mountain vegetation",33.5
-112.967,48.533,"Prairies",29
-112.75,48.583,"Prairies",24.5
-112.183,48.733,"Prairies",24.5
-111.917,48.75,"Prairies",33.5
-111.7,48.75,"Prairies",29
-111.417,48.75,"Prairies",29
-111.267,48.883,"Prairies",24
-111.117,48.917,"Prairies",24
-111.033,48.883,"Prairies",24
-110.983,48.95,"Prairies",29
-110.883,48.883,"Prairies",29
-110.5,48.883,"Prairies",29
-109.867,48.9,"Prairies",19
-109.617,48.75,"Prairies",24
-108.95,48.867,"Prairies",19
-108.667,48.867,"Prairies",34
-108.467,48.867,"Prairies",24
-108.133,48.917,"Prairies",24
-107.783,48.833,"Prairies",24
-107.583,48.75,"Prairies",24
-107.283,48.733,"Prairies",29
-107.083,48.8,"Prairies",24
-106.8,48.883,"Prairies",24
-106.533,48.883,"Prairies",28.5
-106.233,48.867,"Prairies",33.5
-103.167,47.8,"Prairies",31.5
-102.7,47.967,"Prairies",34
-102.033,47.967,"Prairies",27.5
-101.733,47.967,"Prairies",29
-127.5,66.167,"Boreal Forest",19
-126.167,65.833,"Boreal Forest",19
-128.167,65.75,"Boreal Forest",19
-123.5,64.833,"Boreal Forest",19
-123.5,64.4,"Boreal Forest",23.5
-122.233,62.333,"Boreal Forest",19
-120.433,63.817,"Boreal Forest",23.5
-122.617,63.883,"Boreal Forest",19
-122.967,62.75,"Boreal Forest",23.5
-122.967,63.217,"Boreal Forest",23.5
-122.733,63.617,"Boreal Forest",24
-121.05,62.167,"Boreal Forest",24
-114.35,62.433,"Boreal Forest",23.5
-120.05,61.2,"Boreal Forest",24
-116.2,60.583,"Boreal Forest",19
-116.75,55.633,"Boreal Forest",38
-114.667,55.25,"Boreal Forest",38
-113.667,55.083,"Boreal Forest",37.5
-112.75,54.5,"Boreal Forest",38
-111.167,54.333,"Boreal Forest",33
-114.833,51.8,"Prairies",33.5
-117.767,53.267,"Mountain vegetation",19
-117.133,53.583,"Boreal Forest",19
-116.1,53.6,"Boreal Forest",19
-116.833,54.45,"Boreal Forest",28.5
-117.5,55.083,"Boreal Forest",33
-115.667,54.467,"Boreal Forest",33
-117.5,57.5,"Boreal Forest",24
-111.333,53.933,"Prairies",38
-114.167,53.55,"Boreal Forest",33
-117.9,52.7,"Mountain vegetation",15
-116.167,52.45,"Mountain vegetation",15
-116.417,51.667,"Mountain vegetation",20
-115.333,51.25,"Mountain vegetation",14.5
-114.25,49.567,"Prairies",23.5
-110.717,52.083,"Prairies",42.5
-112.167,51.367,"Prairies",38.5
-111.083,49.917,"Prairies",29
-112.417,49.8,"Prairies",33.5
-114.167,51.167,"Prairies",38.5
-119.008,37.596,"Mountain vegetation",18
-119.068,37.663,"Mountain vegetation",18.5
-109.517,42.317,"Mountain vegetation",9
-109.033,42.3,"Mountain vegetation",19
-108.867,42.45,"Mountain vegetation",19
-108.717,42.55,"Mountain vegetation",19
-108.5,42.95,"Mountain vegetation",28.5
-108.117,43.367,"Mountain vegetation",19
-108.183,43.467,"Mountain vegetation",23.5
-108.117,43.8,"Mountain vegetation",24
-107.25,44.167,"Mountain vegetation",28.5
-107.133,44.167,"Prairies",24
-106.933,44.317,"Prairies",24
-106.733,44.333,"Prairies",19
-105.167,44.267,"Prairies",19
-104.917,44.3,"Prairies",22.5
-103.717,44.333,"Prairies",27.5
-103.417,44.417,"Prairies",14
-102.85,44.517,"Prairies",24
-102.067,44.667,"Prairies",27.5
-102,45.033,"Prairies",14
-102,45.033,"Prairies",14
-100.35,45.067,"Prairies",14
-98.75,44.9,"Prairies",14
-98.75,44.9,"Prairies",19
-97.467,44.883,"Prairies",9.5
-119.258,37.908,"Mountain vegetation",19.5
-93.704,46.128,"Deciduous Forest",46
-95.167,47.183,"Deciduous Forest",49.5
-94.917,47.183,"Deciduous Forest",41.5
-95.733,47.183,"Deciduous Forest",45
-95.558,47.165,"Deciduous Forest",41.5
-92.467,46.583,"Conifer/Hardwood",43
-95.783,47.217,"Deciduous Forest",51
-92.87,46.353,"Deciduous Forest",32
-93.103,46.086,"Deciduous Forest",45.5
-95.698,47.178,"Deciduous Forest",59
-93.68,46.068,"Deciduous Forest",10
-93.273,45.781,"Deciduous Forest",32
-93.467,45.725,"Deciduous Forest",49.5
-93.168,45.849,"Deciduous Forest",45
-99.233,47.15,"Prairies",27.5
-94.113,47.081,"Deciduous Forest",59
-95.008,47.244,"Deciduous Forest",40
-95.008,47.244,"Deciduous Forest",38.5
-95.575,46.922,"Deciduous Forest",5
-95.575,46.922,"Deciduous Forest",5
-93.783,46.133,"Deciduous Forest",22.5
-104,50.78,"Prairies",49.5
-77.433,45.033,"Deciduous Forest",52
-89.324,48.422,"Conifer/Hardwood",36.5
-88.74,48.56,"Conifer/Hardwood",40.5
-80.117,47,"Conifer/Hardwood",19
-94.25,51.383,"Boreal Forest",23.5
-127.05,65.217,"Boreal Forest",23.5
-127.75,65.517,"Boreal Forest",19
-128.567,65.683,"Boreal Forest",19
-107.26,44.179,"Mountain vegetation",24
-94.967,47.558,"Deciduous Forest",24.5
-94.75,46.867,"Deciduous Forest",50
-95.317,46.967,"Deciduous Forest",51
-94.95,46.95,"Deciduous Forest",37
-94.133,46.55,"Deciduous Forest",36.5
-122.547,49.308,"Coastal",27.5
-121.5,50.35,"Mountain vegetation",27
-112.717,48.55,"Prairies",34
-122.25,46.592,"Coastal",26.5
-55.506,48.936,"Boreal Forest",23.5
-56.196,50.034,"Boreal Forest",18.5
-55.473,49.471,"Boreal Forest",18.5
-110.6,44.65,"Mountain vegetation",24
-110.233,43.933,"Mountain vegetation",28.5
-110.3,44.067,"Mountain vegetation",33.5
-110.6,43.75,"Mountain vegetation",19.5
-110.317,43.767,"Mountain vegetation",29
-110.233,44.15,"Mountain vegetation",33.5
-110.35,44.933,"Mountain vegetation",33.5
-117.858,33.658,"Mountain vegetation",35.5
-98.667,38.467,"Prairies",19
-105.5,37.55,"Desert",38
-119.833,37,"Mediterranian",24
-111.183,44.125,"Mountain vegetation",14.5
-110.733,44.917,"Mountain vegetation",19
-93.183,45.425,"Prairies",45
-85.04,46.7,"Conifer/Hardwood",28
-92.158,48.233,"Conifer/Hardwood",41
-91.9,48.033,"Conifer/Hardwood",46
-91.642,47.708,"Conifer/Hardwood",38.5
-89.483,45.783,"Deciduous Forest",32.5
-89.317,45.85,"Deciduous Forest",47
-89.625,45.933,"Deciduous Forest",31
-89.375,45.986,"Deciduous Forest",30.5
-84.958,46.427,"Conifer/Hardwood",49.5
-84.958,46.427,"Conifer/Hardwood",35.5
-90.933,47.958,"Conifer/Hardwood",37.5
-71.317,44.267,"Deciduous Forest",45.5
-71.317,44.267,"Deciduous Forest",44.5
-71.317,44.267,"Deciduous Forest",31.5
-77.34,46.03,"Conifer/Hardwood",36.5
-126.417,65.233,"Boreal Forest",28.5
-89.7,45.8,"Deciduous Forest",32.5
-88.9,44.8,"Deciduous Forest",26.5
-88.861,44.349,"Prairies",31
-79.78,47.23,"Conifer/Hardwood",27.5
-79.1,43.82,"-99",43
-84.93,48.21,"Conifer/Hardwood",37.5
-92,49.48,"Conifer/Hardwood",33
-79.98,44.82,"Deciduous Forest",27
-79.77,44.17,"Deciduous Forest",43
-116.33,50.75,"Mountain vegetation",19
-93.644,47.136,"Deciduous Forest",50.5
-93.683,47.133,"Deciduous Forest",49.5
-93.667,47.133,"Deciduous Forest",40
-119.083,37,"Mountain vegetation",19.5
-119.533,37.9,"Mountain vegetation",32.5
-119.26,37.196,"Mountain vegetation",24.5
-119.817,37.95,"Mountain vegetation",24
-107.684,37.746,"Desert",41.5
-107.698,37.738,"Desert",42.5
-107.8,37.483,"Desert",48
-105.58,39.937,"Desert",38
-107.808,37.613,"Desert",43
-79.616,38.155,"Deciduous Forest",19.5
-116.417,51.65,"Mountain vegetation",24.5
-105.542,40.083,"Desert",38
-110.284,44.49,"Mountain vegetation",33.5
-93.692,44.892,"Prairies",32.5
-93.692,44.892,"Prairies",27.5
-92.017,48.108,"Conifer/Hardwood",38
-92.017,48.108,"Conifer/Hardwood",41.5
-92.017,48.108,"Conifer/Hardwood",23.5
-62.917,57.333,"Forest-Tundra",28.5
-62.8,57.333,"Forest-Tundra",28.5
-63.133,57.283,"Forest-Tundra",28.5
-63.167,57.167,"Forest-Tundra",23.5
-63.083,57.133,"Forest-Tundra",28.5
-62.867,57.267,"Forest-Tundra",28.5
-64.533,56.65,"Forest-Tundra",19
-64.5,56.65,"Forest-Tundra",19
-64.5,56.583,"Forest-Tundra",28.5
-64.183,56.3,"Forest-Tundra",24
-62.667,57.617,"Forest-Tundra",28.5
-64.25,56.367,"Forest-Tundra",24
-63.95,56.283,"Forest-Tundra",19
-64.417,56.167,"Forest-Tundra",19
-63.383,55.4,"Boreal Forest",29
-62.033,55.45,"Boreal Forest",23.5
-62.65,55.233,"Boreal Forest",19
-62.733,55.2,"Boreal Forest",23.5
-62.733,55.1,"Boreal Forest",19
-62.65,55.033,"Boreal Forest",19
-63.117,55.05,"Boreal Forest",28.5
-63.2,55.133,"Boreal Forest",24
-62.25,55.217,"Boreal Forest",19
-63.25,54.867,"Boreal Forest",23.5
-63.117,54.6,"Boreal Forest",19
-63.033,54.883,"Boreal Forest",14
-62.733,54.867,"Boreal Forest",19
-62.717,54.9,"Boreal Forest",19
-63.033,54.767,"Boreal Forest",14
-62.883,54.333,"Boreal Forest",19
-62.45,54.883,"Boreal Forest",19
-62.35,54.8,"Boreal Forest",19
-62.383,54.817,"Boreal Forest",19
-61.283,54.567,"Boreal Forest",15
-61.2,54.467,"Boreal Forest",14
-61.283,54.45,"Boreal Forest",18.5
-61.25,54.417,"Boreal Forest",14
-61.117,54.383,"Boreal Forest",19
-61.15,54.367,"Boreal Forest",23.5
-61.133,54.3,"Boreal Forest",19
-60.883,54.3,"Forest-Tundra",23.5
-60.15,54.717,"Forest-Tundra",23.5
-60.233,53.717,"Forest-Tundra",23.5
-60.317,53.683,"Forest-Tundra",18.5
-60.683,53.633,"Forest-Tundra",23.5
-60.75,53.617,"Forest-Tundra",23.5
-60.9,53.617,"Forest-Tundra",18.5
-60.617,53.6,"Forest-Tundra",18.5
-56.283,52.55,"Boreal Forest",18.5
-56.533,52.45,"Boreal Forest",23.5
-56.7,52.867,"Boreal Forest",18.5
-56.383,52.733,"Boreal Forest",18.5
-56.667,52.6,"Boreal Forest",18.5
-56.183,52.6,"Boreal Forest",18.5
-56.667,52.417,"Boreal Forest",23.5
-57.033,52.4,"Boreal Forest",18.5
-57.367,52.5,"Boreal Forest",23.5
-57.817,52.583,"Boreal Forest",19
-57.717,52.367,"Boreal Forest",23.5
-57.45,52.133,"Boreal Forest",23.5
-57.55,52.2,"Boreal Forest",23.5
-57.433,52.2,"Boreal Forest",18.5
-57.867,52.083,"Boreal Forest",18.5
-57.833,52.083,"Boreal Forest",23.5
-138.383,68.383,"Boreal Forest",33
-92.107,48.165,"Conifer/Hardwood",28
-76.683,44.8,"Deciduous Forest",52.5
-110.482,47.635,"Prairies",38
-116.35,51.36,"Mountain vegetation",24
-116.313,51.343,"Mountain vegetation",29
-122.042,43.65,"Coastal",33.5
-112.217,36.717,"Desert",38
-107.051,40.024,"Desert",43
-111.667,38.617,"Desert",38
-105.5,37.7,"Desert",33.5
-111.7,37.95,"Desert",38
-68.733,45.042,"Conifer/Hardwood",48.5
-131.76,52.93,"Coastal",18.5
-105.45,43.5,"Prairies",28.5
-108.25,33.867,"Desert",14.5
-108.3,33.7,"Desert",28.5
-92.183,48.183,"Conifer/Hardwood",37.5
-119.625,37.725,"Mountain vegetation",28.5
-91.995,47.924,"Conifer/Hardwood",40
-92.63,38.22,"Deciduous Forest",26.5
-109.425,34,"Desert",28.5
-110.833,34.333,"Desert",14.5
-133.467,68.267,"Boreal Forest",28.5
-132.017,67.65,"Boreal Forest",19
-133.45,69.05,"Forest-Tundra",28.5
-135.933,65.95,"Boreal Forest",23.5
-101.38,38.05,"Prairies",19
-102,42.83,"Prairies",14
-103.83,42.75,"Prairies",24
-104.33,42.75,"Prairies",19
-105.383,51.311,"Prairies",24
-105.217,52.717,"Prairies",42.5
-108.367,53.583,"Prairies",28.5
-108.367,53.583,"Prairies",42.5
-108.367,53.6,"Prairies",24.5
-108.483,53.783,"Prairies",38
-105.808,53.346,"Boreal Forest",33
-105.767,53.49,"Boreal Forest",42.5
-105.256,53.479,"Boreal Forest",24
-105.867,53.558,"Boreal Forest",37.5
-105.933,53.567,"Boreal Forest",42.5
-105.8,54.017,"Boreal Forest",37.5
-105.817,54.033,"Boreal Forest",28
-105.717,54.05,"Boreal Forest",28.5
-105.7,54.067,"Boreal Forest",23
-105.517,54.283,"Boreal Forest",33
-105.533,54.575,"Boreal Forest",37.5
-105.433,54.733,"Boreal Forest",28.5
-105.267,55.25,"Boreal Forest",28
-105.683,57.8,"Boreal Forest",28.5
-105.75,59.5,"Boreal Forest",19
-105.383,60.2,"Boreal Forest",23.5
-104.883,61.1,"Boreal Forest",23.5
-111.12,48.92,"Prairies",29
-73.53,42.7,"Deciduous Forest",47.5
-94.188,51.079,"Boreal Forest",29
-91.55,51.117,"Boreal Forest",28
-93.717,51.433,"Boreal Forest",23.5
-96.17,64.33,"Arctic",42.5
-97,64,"Forest-Tundra",33.5
-98,63.83,"Forest-Tundra",38
-99,63.75,"Forest-Tundra",38
-93.75,62.75,"Forest-Tundra",33.5
-100,63,"Forest-Tundra",29
-94.92,61.83,"Forest-Tundra",33.5
-97,62.33,"Forest-Tundra",37.5
-96.6,61.83,"Forest-Tundra",24
-96,61.2,"Forest-Tundra",28.5
-95.33,59.83,"Forest-Tundra",38
-96,59.92,"Forest-Tundra",33
-95.92,59.75,"Forest-Tundra",28.5
-97,61,"Forest-Tundra",24
-97.83,60.05,"Boreal Forest",37.5
-100.67,60.83,"Forest-Tundra",24
-98.83,60.33,"Boreal Forest",33
-94,58.67,"Forest-Tundra",33.5
-94,58.67,"Forest-Tundra",29
-97.17,59.33,"Boreal Forest",38
-98,59.17,"Boreal Forest",28.5
-96.42,59.25,"Boreal Forest",28.5
-98.92,59.17,"Boreal Forest",24
-96.17,58.33,"Boreal Forest",33.5
-97.17,58.25,"Boreal Forest",24
-98.17,58.17,"Boreal Forest",33
-99.17,58.42,"Boreal Forest",28.5
-99.83,59.08,"Boreal Forest",24
-101.17,59.58,"Boreal Forest",28.5
-101.43,59.11,"Boreal Forest",33
-100,58.75,"Boreal Forest",33
-100.3,58.87,"Boreal Forest",28.5
-96.67,55,"Boreal Forest",37.5
-105.67,55.75,"Boreal Forest",24
-105.67,55.75,"Boreal Forest",28.5
-105.67,55.75,"Boreal Forest",28
-105.67,55.75,"Boreal Forest",33
-105,55.75,"Boreal Forest",19
-105,55.75,"Boreal Forest",19
-105,55.75,"Boreal Forest",28
-105,55.75,"Boreal Forest",32.5
-102,55,"Boreal Forest",32.5
-102,55,"Boreal Forest",23.5
-102,55,"Boreal Forest",28
-102,55,"Boreal Forest",23.5
-102,55,"Boreal Forest",33
-102,55,"Boreal Forest",28
-95.08,51.25,"Boreal Forest",28.5
-95.08,51.25,"Boreal Forest",28.5
-95.08,51.25,"Boreal Forest",28.5
-95.08,51.25,"Boreal Forest",23.5
-95.17,50.83,"Boreal Forest",28.5
-95.17,50.83,"Boreal Forest",33
-95.17,50.83,"Boreal Forest",23.5
-102.67,53.75,"Boreal Forest",42.5
-102.67,53.75,"Boreal Forest",42.5
-102.67,53.75,"Boreal Forest",42.5
-102.67,53.75,"Boreal Forest",38
-102.67,53.75,"Boreal Forest",42.5
-104.83,54.33,"Boreal Forest",28
-104.83,54.33,"Boreal Forest",32.5
-108.17,53.55,"Prairies",42.5
-101.08,51.83,"Prairies",47.5
-101.08,51.83,"Prairies",42.5
-99.87,50.68,"Prairies",42.5
-100.05,50.88,"Prairies",46
-99.65,50.717,"Prairies",41.5
-99.65,50.717,"Prairies",38
-99.95,50.73,"Prairies",42.5
-96.38,49.43,"Deciduous Forest",38
-103.59,50.65,"Prairies",37
-101,50.42,"Prairies",47.5
-100.75,49.67,"Prairies",38.5
-99.93,49.72,"Prairies",51
-99.68,49.52,"Prairies",47.5
-99.28,49.4,"Prairies",46.5
-97.63,50.48,"Deciduous Forest",42.5
-100.05,49.02,"Prairies",51
-100.07,49.07,"Prairies",54.5
-100.15,49.07,"Prairies",54.5
-96,57.17,"Boreal Forest",28.5
-97.83,57.25,"Boreal Forest",28
-96.92,56.67,"Boreal Forest",38
-97,56.33,"Boreal Forest",34
-98,56,"Boreal Forest",28.5
-97.8,55,"Boreal Forest",15
-96,55,"Boreal Forest",33
-96.33,54.83,"Boreal Forest",38
-95,54.83,"Boreal Forest",33
-94.33,54.67,"Boreal Forest",24
-98.33,55,"Boreal Forest",38
-96.33,54.33,"Boreal Forest",37.5
-96.33,54.17,"Boreal Forest",28.5
-95.9,54.33,"Boreal Forest",38
-98.33,55.92,"Boreal Forest",33
-98.83,56,"Boreal Forest",20
-100.25,56.75,"Boreal Forest",33
-100.64,56.98,"Boreal Forest",24
-101.37,56.86,"Boreal Forest",33
-83.42,36.02,"Deciduous Forest",18.5
-86.25,30.38,"Deciduous Forest",28
-87.63,31.02,"Deciduous Forest",28
-89.6,31.29,"Deciduous Forest",23.5
-91.2,31.55,"Deciduous Forest",28
-91.23,32.14,"Deciduous Forest",31
-90.87,32.3,"Deciduous Forest",32
-89.23,33.543,"Deciduous Forest",18.5
-90.28,34.26,"Deciduous Forest",30.5
-82.68,33.46,"Deciduous Forest",24.5
-83.25,33.55,"Deciduous Forest",24.5
-80.17,36.11,"Deciduous Forest",23.5
-77.63,36.43,"Deciduous Forest",23.5
-78.55,35.91,"Deciduous Forest",32
-76.85,34.73,"Deciduous Forest",15
-81.82,33.55,"Deciduous Forest",26.5
-79.95,33.06,"Deciduous Forest",32.5
-94.42,33.48,"Deciduous Forest",22
-93.48,33.37,"Deciduous Forest",22
-91.63,33.01,"Deciduous Forest",22.5
-92.33,32.53,"Deciduous Forest",26.5
-94.37,32.49,"Deciduous Forest",22
-93.57,31.51,"Deciduous Forest",22
-93.72,30.13,"Deciduous Forest",32.5
-85.88,31.79,"Deciduous Forest",33
-94.28,29.93,"Deciduous Forest",23.5
-91.72,30.34,"Deciduous Forest",31
-91.03,29.67,"Deciduous Forest",27.5
-90.52,29.78,"Deciduous Forest",32
-85.82,33.61,"Deciduous Forest",28
-90.42,30.47,"Deciduous Forest",28
-89.98,29.88,"Deciduous Forest",37
-90.42,30.2,"Deciduous Forest",31
-91.75,35.17,"Deciduous Forest",22
-92.72,35.18,"Deciduous Forest",26.5
-94.33,35.23,"Deciduous Forest",26.5
-94.07,34.73,"Deciduous Forest",22
-88.77,31.1,"Deciduous Forest",20
-89.68,32.32,"Deciduous Forest",18.5
-88.467,45.883,"Deciduous Forest",36
-88.417,45.85,"Deciduous Forest",48.5
-118.96,47.43,"Mountain vegetation",24
-118.75,47.45,"Mountain vegetation",24
-119.41,47.21,"Mountain vegetation",24
-118.68,47.35,"Mountain vegetation",19
-117.13,46.73,"Mountain vegetation",24.5
-118.58,47.13,"Mountain vegetation",24
-119.6,46.88,"Mountain vegetation",29
-118.65,46.8,"Mountain vegetation",24
-118.86,47.63,"Mountain vegetation",24
-119.13,46.8,"Mountain vegetation",24
-119.75,47.15,"Mountain vegetation",29
-120.26,46.53,"Mountain vegetation",24
-117.23,46.81,"Mountain vegetation",19.5
-118.7,47.7,"Mountain vegetation",24
-119.88,46.53,"Mountain vegetation",28.5
-118.43,46.78,"Mountain vegetation",24
-117.96,47.31,"Mountain vegetation",19
-118.51,46.78,"Mountain vegetation",19
-119.13,46.8,"Mountain vegetation",24
-117.88,46.8,"Mountain vegetation",29
-119.03,46.72,"Mountain vegetation",24
-117.65,46.82,"Mountain vegetation",24
-118.77,46.63,"Mountain vegetation",29
-118.1,47.37,"Mountain vegetation",24
-119,46.7,"Mountain vegetation",14
-118.37,46.77,"Mountain vegetation",24
-119.08,46.73,"Mountain vegetation",19
-117.85,46.82,"Mountain vegetation",24.5
-117.95,47.28,"Mountain vegetation",24
-118.58,46.65,"Mountain vegetation",29
-118.47,46.67,"Mountain vegetation",24
-120.45,46.28,"Mountain vegetation",29
-117.7,46.93,"Mountain vegetation",19
-118.3,46.78,"Mountain vegetation",24
-119.62,46.73,"Mountain vegetation",29
-120.47,46.22,"Mountain vegetation",14
-118.18,47,"Mountain vegetation",29
-118.08,46.8,"Mountain vegetation",19
-120.32,46.33,"Mountain vegetation",24
-120.47,46.9,"Mountain vegetation",24
-120.7,46.38,"Coastal",33
-119.8,46.55,"Mountain vegetation",29
-119.48,46.38,"Mountain vegetation",24
-118.68,47.1,"Mountain vegetation",29
-119.85,47.13,"Mountain vegetation",19
-119.67,47.6,"Mountain vegetation",29
-119.37,47.88,"Mountain vegetation",29
-119.58,47.88,"Mountain vegetation",24
-119.8,47.73,"Mountain vegetation",24
-119.22,46.13,"Mountain vegetation",24
-119.73,47.83,"Mountain vegetation",24
-118.32,46.83,"Mountain vegetation",24
-118.85,47.08,"Mountain vegetation",24
-119.48,46.28,"Mountain vegetation",24
-119.43,46.38,"Mountain vegetation",24
