lon,lat,vege,Landscape_,Climate_Fl,Terr_Resil,Resilience,climflow_p
-94.4,46.35,Deciduous,12721,1304,1192,5,-9999
-120.32,46.33,Mountain,28720,-1480,-3503,7,-9999
-119.3,46.33,Mountain,28720,-1137,-520,2,-9999
-124.05,46.3167,Coastal,31280,-688,-1280,9,-9999
-80.8,46.3,Conifer/Hardwood,11863,252,1229,5,-9999
-81.68,46.3,Conifer/Hardwood,6499,-124,-3501,1,-9999
-87.53,46.3,Conifer/Hardwood,6499,360,-3501,1,4
-67.883,46.283,Conifer/Hardwood,6499,-1417.170044,-3501,1,-9999
-120.45,46.28,Mountain,29480,1010,-3503,7,4
-119.48,46.28,Mountain,31280,-1167,0,3,-9999
-117.55,46.28,Mountain,30520,1613,-520,2,4
-90.58,46.28,Conifer/Hardwood,11500,838,1334,5,6
-60.97,46.27,Conifer/Hardwood,10734,1725.619995,1160,5,3
-90.17,46.27,Conifer/Hardwood,10007,835,57,3,4
-94.55,46.267,Deciduous,13167,1140,1826,5,7
-67.65,46.25,Conifer/Hardwood,8398,87.796402,-1109,9,1
-89.42,46.25,Conifer/Hardwood,11845,539,1191,5,4
-89.9,46.25,Conifer/Hardwood,6499,-172,-3501,1,4
-89.9,46.25,Conifer/Hardwood,6499,-172,-3501,1,4
-117.57,46.23,Mountain,30000,512,-520,2,4
-103.7406,46.2217, ,11675,505,1052,5,3
-120.47,46.22,Mountain,30000,-76,-3503,7,3
-91.8,46.22,Conifer/Hardwood,6499,-1053,-3501,1,7
-119.73,46.2,Mountain,30000,1930,-520,2,5
-89.7,46.183,Conifer/Hardwood,12375,1452,1563,5,6
-89.7,46.183,Conifer/Hardwood,12375,1452,1563,5,6
-67.17,46.18,Conifer/Hardwood,10599,1138.199951,1006,5,6
-68.38,46.18,Conifer/Hardwood,-9999,-9999,-9999,-9999,3
-117.55,46.18,Mountain,30520,662,520,4,3
-89.07,46.18,Conifer/Hardwood,10090,733,127,3,4
-60.92,46.17,Conifer/Hardwood,10697,237.746994,882,4,-9999
-64.28,46.17,Conifer/Hardwood,8273,695.46698,-926,2,-9999
-68.8,46.15,Conifer/Hardwood,-9999,-9999,-9999,7,3
-88.88,46.15,Conifer/Hardwood,10012,420,-158,3,4
-89.97,46.15,Conifer/Hardwood,11727,524,1406,5,3
-90.63,46.15,Conifer/Hardwood,11790,539,1040,5,-9999
-68.72,46.13,Conifer/Hardwood,9748,1046.069946,604,4,4
-119.22,46.13,Mountain,28720,519,-520,2,-9999
-117.52,46.13,Mountain,30000,99,0,3,3
-93.783,46.133,Deciduous,-9999,-145,-3503,7,5
-93.704,46.128,Deciduous,-9999,-1858,-3503,7,-9999
-119.6,46.12,Mountain,28720,-1330,0,3,-9999
-117.52,46.12,Mountain,30000,93,0,3,3
-93.103,46.086,Deciduous,-9999,-9999,-9999,-9999,5
-68.9,46.083,Conifer/Hardwood,12033,1723.189941,2733,10,4
-88.62,46.08,Conifer/Hardwood,13500,-156,2042,10,-9999
-60.383,46.067,Conifer/Hardwood,10302,577.289978,841,4,5
-87.83,46.07,Conifer/Hardwood,11502,-154,1114,5,5
-93.68,46.068,Deciduous,11810,-1295,855,4,-9999
-60.433,46.05,Conifer/Hardwood,9866,1013.380005,594,4,3
-67.03,46.05,Conifer/Hardwood,10009,677.585022,552,4,-9999
-67.03,46.05,Conifer/Hardwood,10009,677.585022,552,4,-9999
-80.71,46.05,Deciduous,10752,1268,1465,5,6
-89.167,46.033,Deciduous,-9999,-9999,-9999,-9999,-9999
-89.683,46.033,Conifer/Hardwood,-9999,-1600,-9999,-9999,-9999
-68.17,46.03,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-66.63,46.02,Conifer/Hardwood,6499,-871.0219727,-3501,1,-9999
-67.72,46.02,Conifer/Hardwood,8903,633.3499756,-273,3,-9999
-89.63,46.02,Conifer/Hardwood,10024,883,-115,3,5
-89.683,46.017,Conifer/Hardwood,11471,689,864,4,6
-89.683,46.017,Conifer/Hardwood,11471,689,864,4,6
-67.92,46,Conifer/Hardwood,9598,-767.4099731,544,4,3
-68.63,46,Conifer/Hardwood,10156,1252.109985,1012,5,4
-89,46,Deciduous,10050,-11,-18,3,4
-89.62,46,Conifer/Hardwood,11702,-648,1138,5,5
-89.375,45.986,Deciduous,11691,729,1190,5,6
-67.3,45.93,Conifer/Hardwood,10606,-524.8060303,648,4,-9999
-119.38,45.93,Mountain,31280,-148,1280,5,5
-89.625,45.933,Deciduous,11090,1014,974,4,4
-66.3,45.92,Conifer/Hardwood,9722,-41.9518013,561,4,5
-120.8806,45.9181,-99,30000,-197,-1280,9,3
-120.881,45.918,Coastal,30000,-197,-1280,9,3
-88.133,45.917,Deciduous,11514,781,1137,5,4
-89.467,45.9,Deciduous,10129,-519,-231,3,7
-90.08,45.9,Deciduous,9729,163,-333,3,1
-90.97,45.9,Deciduous,9714,794,-290,3,4
-114.2619,45.8919,-99,31280,745,1280,5,-9999
-121.9,45.8833,Coastal,29480,1743,0,3,4
-121.9,45.8833,Coastal,29480,1743,0,3,4
-121.8833,45.8833,Coastal,30520,1020,520,4,4
-121.8667,45.8833,Coastal,30520,1392,520,4,4
-88.467,45.883,Deciduous,-9999,-1959,-9999,-9999,5
-61.12,45.87,Conifer/Hardwood,9724,372.802002,511,4,-9999
-121.95,45.8667,Coastal,29480,636,0,3,4
-121.95,45.8667,Coastal,29480,636,0,3,4
-121.9333,45.8667,Coastal,29480,822,0,3,4
-121.9333,45.8667,Coastal,29480,822,0,3,4
-121.9167,45.8667,Coastal,30520,1157,520,4,4
-70.35,45.85,Conifer/Hardwood,-9999,-9999,-9999,-9999,6
-88.417,45.85,Deciduous,-9999,-9999,-9999,-9999,-9999
-89.317,45.85,Deciduous,11709,947,1129,5,4
-93.168,45.849,Deciduous,-9999,-1467,-9999,-9999,-9999
-113.4403,45.8406,-99,31280,-1043,1280,5,-9999
-123.5792,45.8242,Coastal,-9999,698,-9999,-9999,3
-103.38,45.82,Prairies,9271,-458,-492,3,-9999
-103.38,45.82,Prairies,9271,-458,-492,3,-9999
-91.47,45.82,Deciduous,11801,1955,1028,5,7
-122.4939,45.8044,-99,-9999,-140,-9999,-9999,-9999
-63.67,45.8,Conifer/Hardwood,-9999,716.7579956,-9999,-9999,-9999
-68.37,45.8,Conifer/Hardwood,8691,-515.5819702,-570,2,-9999
-89.7,45.8,Deciduous,12584,-446,1327,5,-9999
-88.333,45.783,Deciduous,11139,695,893,4,3
-89.483,45.783,Deciduous,11709,521,1130,5,7
-93.273,45.781,Deciduous,-9999,-9999,-9999,-9999,-9999
-66.87,45.78,Conifer/Hardwood,7716,368.3680115,-1476,9,-9999
-68.15,45.78,Conifer/Hardwood,9929,951.257019,612,4,1
-67.8503,45.7668,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-104.5131,45.7375, ,9366,613,10,3,4
-67.02,45.73,Conifer/Hardwood,11035,1066.199951,567,4,-9999
-104.5067,45.7264, ,-9999,121,-9999,-9999,4
-93.467,45.725,Deciduous,11350,723,796,4,5
-114.9867,45.7044,-99,31280,1275,1280,5,4
-81.87,45.7,-99,10504,1415,673,4,4
-87.62,45.7,Deciduous,10988,584,912,4,7
-80.41,45.68,Deciduous,11247,1475,1453,5,4
-62.62,45.67,Conifer/Hardwood,8507,1177.589966,-971,2,-9999
-87.455,45.667,Deciduous,-9999,717,-9999,-9999,5
-88.983,45.667,Deciduous,-9999,-9999,-9999,-9999,-9999
-60.783,45.65,Conifer/Hardwood,9299,1024.959961,38,3,5
-64.92,45.65,Conifer/Hardwood,8315,-741.0029907,-935,2,3
-67.47,45.63,Conifer/Hardwood,10626,823.7160034,617,4,3
-68.62,45.63,Conifer/Hardwood,9267,-247.552002,-258,3,1
-91.58,45.63,Deciduous,-9999,-9999,-9999,-9999,-9999
-104.1383,45.6236, ,11559,812,1472,5,4
-61.83,45.62,Conifer/Hardwood,10881,822.3900146,836,4,-9999
-70.633,45.62,Conifer/Hardwood,10019,2476.469971,1163,5,4
-84.7,45.617,Conifer/Hardwood,10205,22,291,3,4
-89.35,45.6,Deciduous,11816,-185,1011,5,-9999
-90.3,45.6,Deciduous,-9999,970,-9999,-9999,4
-121.7972,45.5811,Coastal,31280,-9999,1280,5,-9999
-65.3,45.58,Conifer/Hardwood,8760,1493.599976,-1015,9,-9999
-65.58,45.58,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-62.13,45.57,Conifer/Hardwood,8937,-1110.319946,-962,2,-9999
-89.7,45.57,Deciduous,-9999,-9999,-9999,-9999,7
-92,45.57,Deciduous,12618,1037,1293,5,7
-70.675,45.567,Conifer/Hardwood,10599,734.1129761,966,4,6
-68.13,45.55,Conifer/Hardwood,-9999,-9999,-9999,-9999,3
-80.16,45.55,Deciduous,11252,1779,1590,5,4
-73.311,45.543,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-103.315,45.5131, ,11619,522,1743,5,3
-88.17,45.48,Deciduous,10051,729,-246,3,4
-89.017,45.483,Deciduous,11298,-426,950,4,-9999
-89.25,45.483,Deciduous,11915,707,1339,5,4
-121.9667,45.45,Coastal,30000,1582,520,4,4
-121.8833,45.45,Coastal,30520,1649,1280,5,4
-91.5,45.433,Deciduous,9367,482,-683,2,-9999
-93.183,45.425,Prairies,10582,597,882,4,-9999
-89.25,45.417,Deciduous,12354,673,1770,5,4
-91.317,45.417,Deciduous,11838,382,988,4,7
-64.47,45.4,Conifer/Hardwood,-9999,305.0419922,-9999,-9999,-9999
-67.8,45.4,Conifer/Hardwood,13227,1119.25,2296,10,4
-102.17,45.4,Prairies,9367,618,46,3,3
-63.55,45.38,Conifer/Hardwood,10124,-424.7449951,-17,3,-9999
-62.43,45.37,Conifer/Hardwood,8670,869.7589722,34,3,5
-68.48,45.37,Conifer/Hardwood,8851,-1065.189941,-987,2,-9999
-68.05,45.35,Conifer/Hardwood,10267,-379.8840027,562,4,-9999
-90.079,45.335,Deciduous,-9999,-9999,-9999,-9999,5
-93.05,45.33,Prairies,9326,-298,231,3,-9999
-88.8,45.32,Deciduous,8672,764,-530,2,4
-83.467,45.317,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-121.5581,45.3022,Coastal,31280,1500,1280,5,-9999
-84.733,45.3,Conifer/Hardwood,9625,1126,-51,3,4
-90.32,45.3,Deciduous,12570,1190,1342,5,7
-91.45,45.3,Deciduous,-9999,-664,-9999,-9999,-9999
-83.95,45.283,Conifer/Hardwood,11640,860,1558,5,4
-67.331,45.256,Conifer/Hardwood,10658,622.3209839,766,4,-9999
-69.93,45.25,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-85.25,45.233,Conifer/Hardwood,11291,-9999,989,4,-9999
-121.6939,45.2192,Coastal,29480,1548,-520,2,-9999
-123.7208,45.2153,Coastal,30520,735,1280,5,4
-117.2728,45.2128,Mountain,31280,-64,1280,5,3
-67.63,45.2,Conifer/Hardwood,8632,1101.790039,-701,2,5
-91.983,45.183,Deciduous,6499,-1185,-3501,1,-9999
-70.45,45.18,Conifer/Hardwood,-9999,-9999,-9999,-9999,1
-81.417,45.15,Deciduous,10832,-74,1179,5,3
-66.717,45.144,Conifer/Hardwood,9660,1260.839966,-467,3,-9999
-90.65,45.13,Deciduous,11795,993,1169,5,4
-69.98,45.12,Conifer/Hardwood,12151,3500,1696,5,6
-119.3156,45.1164,Mountain,30000,28,-520,2,-9999
-118.2664,45.1103,Mountain,31280,-126,0,3,3
-88.62,45.11,Deciduous,11527,1096,-3503,7,4
-88.52,45.11,Deciduous,9717,1189,-3503,7,4
-88.88,45.11,Deciduous,-9999,-840,-3503,7,3
-88.521,45.11,Deciduous,9755,143,-3503,7,4
-88.61,45.1,Deciduous,12244,763,-3503,7,3
-88.5,45.1,Deciduous,10819,1053,-3503,7,4
-88.7,45.09,Deciduous,11579,988,-3503,7,4
-88.52,45.09,Deciduous,10647,1331,-3503,7,4
-88.51,45.09,Deciduous,11034,1103,-3503,7,4
-84.15,45.083,Conifer/Hardwood,9624,1042,-57,3,4
-88.63,45.08,Deciduous,11802,685,-3503,7,4
-88.63,45.08,Deciduous,11802,685,-3503,7,4
-88.84,45.08,Deciduous,11271,412,-3503,7,4
-88.71,45.07,Deciduous,11967,658,-3503,7,4
-88.75,45.07,Deciduous,11310,752,-3503,7,3
-84.783,45.067,Conifer/Hardwood,10196,870,225,3,4
-101.35,45.067,Prairies,9255,-1026,-3503,7,-9999
-91.083,45.067,Deciduous,9880,-704,-584,2,-9999
-100.35,45.067,Prairies,9872,1376,-3503,7,6
-88.96,45.06,Deciduous,11849,710,-3503,7,4
-68.683,45.05,Conifer/Hardwood,8546,1229.420044,-831,2,5
-84.7,45.05,Conifer/Hardwood,9595,-307,-283,3,-9999
-88.57,45.05,Deciduous,10570,877,-3503,7,4
-68.733,45.042,Conifer/Hardwood,6499,-610.2340088,-3501,1,-9999
-88.52,45.04,Deciduous,10342,756,-3503,7,4
-68.2,45.033,Conifer/Hardwood,11214,1077.349976,1640,5,3
-102,45.033,Prairies,8868,-943,-3503,2,-9999
-102,45.033,Prairies,8868,-943,-3503,2,-9999
-121.7878,45.0317,Coastal,28720,843,520,4,-9999
-70.65,45.03,Conifer/Hardwood,10159,1684.349976,899,4,5
-88.82,45.03,Deciduous,10799,990,-3503,7,4
-88.82,45.03,Deciduous,10799,990,-3503,7,4
-102.05,45.03,Prairies,8945,1156,-454,3,4
-110.75,45.02,Mountain,12209,1005,2051,10,4
-88.75,45.02,Deciduous,11420,853,-3503,7,4
-89.083,45.017,Deciduous,11336,652,838,4,3
-88.55,45.01,Deciduous,-9999,563,-3503,7,3
-88.58,45,Deciduous,10694,1060,-3503,7,4
-88.58,45,Deciduous,10694,1060,-3503,7,4
-88.55,45,Deciduous,10632,43,-3503,7,3
-88.8,45,Deciduous,11421,869,-3503,7,4
-88.5,44.99,Deciduous,10389,-368,-3503,7,-9999
-69.317,44.983,Deciduous,9375,-1007.039978,-597,2,-9999
-84.3,44.983,Conifer/Hardwood,11233,2101,1056,5,4
-110.75,44.98,Mountain,10433,1086,546,4,3
-110.76,44.98,Mountain,9999,1109,131,3,3
-88.57,44.98,Deciduous,11295,734,-3503,7,3
-88.57,44.98,Deciduous,11295,734,-3503,7,3
-88.85,44.98,Deciduous,6499,-798,-3503,7,5
-88.63,44.98,Deciduous,10253,577,-3503,7,4
-88.89,44.98,Deciduous,11737,1192,-3503,7,6
-88.89,44.98,Deciduous,11737,1192,-3503,7,6
-88.89,44.98,Deciduous,11737,1192,-3503,7,6
-88.84,44.98,Deciduous,10224,-182,-3503,7,-9999
-88.64,44.98,Deciduous,10926,1183,-3503,7,4
-102.0492,44.9778, ,-9999,-804,-9999,-9999,5
-119.6628,44.9744,Mountain,30520,1212,1280,5,-9999
-68.133,44.967,Conifer/Hardwood,10023,808.2290039,669,4,1
-68.133,44.967,Conifer/Hardwood,10023,808.2290039,669,4,1
-110.8,44.96,Mountain,11376,1468,1475,5,4
-118.2139,44.9583,Mountain,30520,126,520,4,3
-110.6,44.956,Mountain,11376,765,1448,5,3
-123.9333,44.95,Coastal,30520,880,0,3,4
-79.28,44.95,Deciduous,11875,1126,1520,5,6
-88.66,44.95,Deciduous,11639,888,-3503,5,4
-88.6,44.95,Deciduous,12000,1322,-3503,7,6
-88.53,44.94,Deciduous,10120,593,-3503,7,4
-110.35,44.933,Mountain,10198,819,313,3,3
-83.8,44.933,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-88.54,44.93,Deciduous,6499,727,-3503,7,4
-110.733,44.917,Mountain,11189,1051,1260,5,7
-88.58,44.91,Deciduous,10309,-357,-3503,3,-9999
-69.9,44.9,Deciduous,10171,-477.4100037,518,4,-9999
-70.556,44.8962,Conifer/Hardwood,-9999,-9999,-9999,-9999,5
-88.52,44.9,Prairies,10741,644,-3503,7,7
-98.75,44.9,Prairies,9829,-946,-256,3,-9999
-98.75,44.9,Prairies,9829,-946,-256,3,-9999
-98.75,44.9,Prairies,9829,-946,-256,3,-9999
-93.692,44.892,Prairies,10560,-865,384,3,-9999
-93.692,44.892,Prairies,10560,-865,384,3,-9999
-88.55,44.89,Prairies,10250,904,-3503,7,7
-88.6,44.89,Prairies,-9999,-1297,-3503,7,7
-88.6,44.89,Prairies,-9999,-1297,-3503,7,7
-88.51,44.89,Prairies,11233,617,-3503,7,7
-88.63,44.89,Deciduous,11398,763,-3503,7,1
-88.54,44.89,Prairies,-9999,-9999,-3503,7,1
-88.56,44.89,Prairies,9715,684,-3503,7,-9999
-88.52,44.88,Prairies,-9999,-9999,-3503,7,5
-88.66,44.88,Prairies,10033,423,-3503,7,1
-89.267,44.883,Deciduous,-9999,798,-9999,-9999,-9999
-97.467,44.883,Prairies,10420,-1094,140,3,-9999
-121.9814,44.8756,Coastal,31280,1500,1280,5,4
-88.51,44.87,Prairies,10608,553,-3503,7,6
-88.51,44.87,Prairies,10608,553,-3503,7,6
-88.5,44.87,Prairies,-9999,-9999,-3503,7,-9999
-70.4,44.867,Deciduous,10668,1206.839966,796,4,1
-72.15,44.867,Conifer/Hardwood,8966,875.6240234,-676,2,-9999
-79.97,44.85,Deciduous,-9999,1338,-9999,-9999,7
-99.906,44.836,Prairies,-9999,-9999,-9999,-9999,-9999
-104.12,44.83,Prairies,8559,504,-610,2,3
-122.1131,44.8244,Coastal,30520,380,1280,5,2
-78.68,44.82,Deciduous,-9999,-9999,-9999,-9999,-9999
-79.98,44.82,Deciduous,11908,-1155,1430,5,-9999
-70.15,44.8,Deciduous,9045,2027.25,-554,2,7
-71.17,44.8,Conifer/Hardwood,8323,-785.1069946,-1349,9,-9999
-71.85,44.8,Conifer/Hardwood,-9999,671.3569946,-9999,-9999,-9999
-110.45,44.8,Mountain,10515,693,613,4,3
-110.45,44.8,Mountain,10515,693,613,4,3
-88.9,44.8,Deciduous,9685,-811,-1100,9,-9999
-121.7769,44.7964,Coastal,31280,1280,-3503,7,4
-84.6,44.767,Conifer/Hardwood,10211,659,346,3,4
-84.6,44.766,Conifer/Hardwood,10212,978,353,3,4
-123.8667,44.75,Coastal,30000,1025,-520,2,4
-123.8833,44.7333,Coastal,30000,1413,-520,2,4
-123.8,44.7333,Coastal,31280,828,-520,2,4
-123.25,44.7333,Coastal,28720,-1443,-520,2,-9999
-84.1,44.733,Conifer/Hardwood,10264,-287,114,3,-9999
-69.5,44.72,Deciduous,9115,744.5380249,-188,3,1
-70.08,44.72,Deciduous,-9999,-941.2470093,-9999,-9999,-9999
-84.9536,44.7189,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-67.133,44.717,Conifer/Hardwood,10396,197.5059967,670,4,3
-123.05,44.7167,Coastal,30520,-496,1280,5,3
-72.2926,44.7037,Conifer/Hardwood,-9999,1244.640015,-9999,-9999,1
-123.75,44.7,Coastal,29480,934,-520,2,4
-70.45,44.7,Deciduous,-9999,-9999,-9999,-9999,-9999
-110.8,44.7,Mountain,9722,1696,-93,3,4
-123.7,44.6833,Coastal,30000,872,-520,2,4
-83.4,44.683,Conifer/Hardwood,10189,479,164,3,-9999
-88.683,44.683,Prairies,10235,121,126,3,1
-102.067,44.667,Prairies,9407,703,318,3,4
-123.5667,44.65,Coastal,31280,-747,-520,2,-9999
-110.6,44.65,Mountain,8897,609,-884,2,3
-123.4667,44.6333,Coastal,30000,1602,1280,5,4
-122.575,44.6333,-99,31280,629,1280,5,5
-68.639,44.628,Deciduous,10166,127.7480011,664,4,-9999
-85.167,44.633,Conifer/Hardwood,9737,-392,-44,3,-9999
-121.5781,44.6219,Coastal,30520,508,1280,5,4
-123.4333,44.6167,Coastal,30520,-390,1280,5,4
-69.83,44.62,Deciduous,-9999,-9999,-9999,-9999,-9999
-124,44.6,Coastal,31280,3077,-1280,9,4
-78.04,44.6,Deciduous,-9999,-9999,-9999,-9999,-9999
-79.5,44.6,Deciduous,-9999,-9999,-9999,-9999,-9999
-110.8,44.6,Mountain,10433,847,548,4,3
-70.25,44.58,Deciduous,8711,534.1989746,-833,2,-9999
-70.68,44.58,Deciduous,10162,505.6480103,805,4,5
-74.58,44.58,Conifer/Hardwood,9819,1033.530029,742,4,5
-63.65,44.57,Conifer/Hardwood,8565,197.3999939,-536,2,-9999
-123.5,44.5667,Coastal,30000,1781,1280,5,4
-63.67,44.55,Conifer/Hardwood,10160,503.9389954,867,4,3
-63.65,44.55,Conifer/Hardwood,10597,875.9689941,1051,5,6
-123.55,44.55,Coastal,30520,2093,0,3,4
-123.3,44.55,Coastal,30520,-1197,-1280,9,-9999
-69.717,44.55,Deciduous,6499,-1103.959961,-3501,1,-9999
-118.9103,44.5497,Mountain,30520,750,1280,5,-9999
-74.08,44.55,Conifer/Hardwood,10602,728.414978,844,4,4
-121.4311,44.5397,Coastal,29480,999,-520,2,4
-123.55,44.5333,Coastal,29480,1258,-520,2,4
-123.3167,44.5333,Coastal,28720,-597,520,4,-9999
-123.3,44.5333,Coastal,31280,-1555,-520,2,-9999
-69.57,44.53,Deciduous,10823,1240.660034,714,4,7
-73.87,44.52,Conifer/Hardwood,8059,368.1480103,-1350,9,1
-124.0167,44.5167,Coastal,31280,1500,-520,2,-9999
-123.5,44.5167,Coastal,30520,1500,520,4,4
-123.5,44.5167,Coastal,30520,1500,520,4,4
-122.9,44.5167,Coastal,6499,-2087,-3501,1,-9999
-102.85,44.517,Prairies,9390,745,193,3,3
-123.4833,44.5,Coastal,30520,1187,520,4,4
-123.4667,44.5,Coastal,30520,1671,1280,5,4
-110.5,44.5,Mountain,8897,255,-990,2,3
-110.4,44.5,Mountain,-9999,-9999,-9999,-9999,-9999
-107.466,44.5,Mountain,9464,629,-384,3,4
-121.0453,44.4953,Coastal,30000,1500,0,3,3
-110.284,44.49,Mountain,-9999,834,-9999,-9999,1
-70.05,44.47,Deciduous,10605,824.5650024,719,4,-9999
-70.4,44.47,Deciduous,10406,1016.679993,728,4,7
-109.8386,44.4525,-99,12443,1500,2366,10,7
-122.75,44.45,Coastal,30000,-1120,520,4,-9999
-74.25,44.45,Conifer/Hardwood,-9999,-9999,-9999,-9999,1
-110.1,44.45,Mountain,11141,821,1257,5,3
-87.516,44.45,Prairies,6499,-761,-3501,1,-9999
-110.09,44.44,Mountain,10787,1500,944,4,4
-122.4333,44.4333,Coastal,30000,501,520,4,4
-122.3667,44.4333,Coastal,30000,650,1280,5,4
-122.2,44.4333,Coastal,30000,625,520,4,4
-122.0167,44.4333,Coastal,30520,785,1280,5,4
-121.8,44.4333,Coastal,31280,1226,520,4,4
-120.3367,44.4369,Mountain,31280,933,1280,5,-9999
-74.3,44.43,Conifer/Hardwood,10599,805.8959961,993,4,1
-86,44.433,Conifer/Hardwood,9768,567,43,3,4
-119.8314,44.4269,Mountain,31280,-407,-520,2,-9999
-69.8,44.42,Deciduous,6499,-1386.52002,-3501,1,-9999
-83.967,44.417,Conifer/Hardwood,10871,785,1002,5,-9999
-103.88,44.42,Prairies,13398,1402,2531,10,4
-103.417,44.417,Prairies,8654,172,-1040,9,3
-121.8064,44.4056,Coastal,29480,969,-520,2,-9999
-110.07,44.41,Mountain,11801,827,1999,5,3
-122.55,44.4,Coastal,30520,1500,-1280,9,4
-74.28,44.4,Conifer/Hardwood,6499,-905.335022,-3501,1,5
-74.28,44.4,Conifer/Hardwood,6499,-905.335022,-3501,1,5
-110.6,44.4,Mountain,10787,1635,708,4,4
-110.07,44.4,Mountain,11497,832,1697,5,3
-122.8,44.3833,Coastal,29480,-1353,520,4,-9999
-122.5,44.3833,Coastal,30520,604,-520,2,3
-122.25,44.3833,Coastal,30000,580,520,4,4
-73.5897,44.3853, ,13412,878.6090088,2661,10,5
-73.5825,44.3869, ,-9999,1168.219971,-9999,-9999,6
-69.62,44.38,Deciduous,6499,1209.25,-3501,1,-9999
-70.65,44.38,Deciduous,11864,785.3049927,1352,5,-9999
-74.3,44.38,Conifer/Hardwood,10594,712.0020142,1237,5,3
-110.06,44.38,Mountain,11853,862,2041,10,3
-124.0333,44.3667,Coastal,30000,576,1280,5,4
-68.25,44.367,Deciduous,-9999,-9999,-9999,-9999,-9999
-68.25,44.367,Deciduous,-9999,-9999,-9999,-9999,-9999
-74.3033,44.3608, ,-9999,700.5369873,-9999,-9999,3
-110.05,44.36,Mountain,11853,905,2043,10,3
-122.2614,44.3583,Coastal,31280,871,1280,5,4
-74.3,44.3569, ,-9999,-9999,-9999,-9999,5
-74.2975,44.3522, ,9865,1997.619995,630,4,5
-74.3,44.3522, ,10163,1381.140015,762,4,5
-88.861,44.349,Prairies,-9999,-9999,-9999,-9999,5
-74.3008,44.3458, ,-9999,-9999,-9999,-9999,5
-74.3139,44.3467, ,10440,-22.5317001,705,4,7
-74.3433,44.3411, ,10598,-208.7850037,1037,5,-9999
-74.3411,44.3411, ,10598,-282.4819946,1009,5,-9999
-78.333,44.333,Deciduous,6499,-1742,-3501,1,-9999
-106.733,44.333,Prairies,9886,1216,-36,3,1
-103.717,44.333,Prairies,13500,948,2460,10,3
-73.9,44.33,Conifer/Hardwood,-9999,-9999,-9999,-9999,3
-74.3356,44.3283, ,8554,368.2869873,-962,2,5
-74.38,44.32,Deciduous,10597,781.9899902,1083,5,3
-74.37,44.32,Deciduous,10598,674.5250244,1030,5,3
-74.3375,44.3233, ,-9999,730.4359741,-9999,-9999,5
-74.3842,44.3136, ,-9999,865.7109985,-9999,-9999,3
-74.3825,44.3158, ,10241,815.0130005,929,4,3
-74.3681,44.3186, ,10598,639.8140259,1019,5,3
-106.933,44.317,Prairies,11853,810,1718,5,7
-85.333,44.317,Conifer/Hardwood,-9999,-9999,-9999,-9999,1
-74.371,44.309,Deciduous,-9999,369.7189941,-9999,-9999,1
-74.3681,44.3122, ,10100,717.492981,772,4,5
-74.3708,44.3097, ,9985,369.7189941,717,4,1
-74.3964,44.3019, ,-9999,-128.598999,-9999,-9999,5
-74.3575,44.3056, ,-9999,-508.3150024,-9999,-9999,-9999
-110.6,44.3,Mountain,10077,553,25,3,-9999
-110.261,44.299,Mountain,11831,1161,1584,5,-9999
-110.23,44.3,Mountain,-9999,-9999,-9999,-9999,3
-110.23,44.3,Mountain,-9999,-9999,-9999,-9999,3
-110.23,44.3,Mountain,-9999,-9999,-9999,-9999,3
-104.917,44.3,Prairies,9199,1031,-504,2,1
-74.3542,44.2917, ,10166,97.3133011,656,4,-9999
-107.011,44.294,Prairies,10198,639,359,3,1
-110.25,44.29,Mountain,10526,512,429,3,7
-69.87,44.28,Deciduous,10285,544.2620239,568,4,5
-87.73,44.28,Prairies,6499,-201,-3501,1,-9999
-74.15,44.27,Conifer/Hardwood,10592,746.8610229,1321,5,3
-103.92,44.27,Prairies,11574,1698,1580,5,4
-121.75,44.2667,Coastal,30000,563,1280,5,4
-121.0833,44.2667,Mountain,28720,151,520,4,4
-71.317,44.267,Deciduous,10520,1658.589966,1452,5,4
-71.317,44.267,Deciduous,10520,1658.589966,1452,5,4
-71.317,44.267,Deciduous,10520,1658.589966,1452,5,4
-74.3944,44.2639, ,-9999,1358.719971,-9999,-9999,4
-105.167,44.267,Prairies,8181,-4,-1351,9,-9999
-69.53,44.25,Deciduous,6499,650.0029907,-3501,1,-9999
-121.4,44.25,Coastal,29480,31,1280,5,3
-71.251,44.247,Deciduous,11115,1010.409973,1248,5,6
-74.15,44.25,Conifer/Hardwood,10094,830.4000244,1313,5,3
-121.6167,44.2333,Coastal,29480,435,-520,2,4
-121.5,44.2333,Coastal,29480,217,-520,2,4
-121.1667,44.2333,Coastal,28720,-435,0,3,3
-118.7725,44.2369,Mountain,31280,1500,1280,5,4
-70.03,44.23,Deciduous,9652,1075.26001,-329,3,-9999
-70.23,44.2,Deciduous,9273,1121.050049,-518,2,-9999
-70.62,44.2,Deciduous,10891,1600.300049,1147,5,4
